C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\Business.dll
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\Business.pdb
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\Core.dll
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\DataAccess.dll
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\Entities.dll
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\Core.pdb
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\DataAccess.pdb
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\bin\Debug\Entities.pdb
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\obj\Debug\Business.csproj.AssemblyReference.cache
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\obj\Debug\Business.csproj.CoreCompileInputs.cache
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\obj\Debug\Business.csproj.CopyComplete
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\obj\Debug\Business.dll
C:\Users\GONULATES\Desktop\Belgeler\Calismalar\C# Layers\KafeOtomasyon\Business\obj\Debug\Business.pdb
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\Business.dll
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\Business.pdb
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\Core.dll
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\DataAccess.dll
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\Entities.dll
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\Core.pdb
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\DataAccess.pdb
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\bin\Debug\Entities.pdb
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\obj\Debug\Business.csproj.AssemblyReference.cache
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\obj\Debug\Business.csproj.CoreCompileInputs.cache
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\obj\Debug\Business.csproj.CopyComplete
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\obj\Debug\Business.dll
C:\Users\SuffaTech\Desktop\Yazilim Muhendisligine Giris\FRANCHISE-main\Business\obj\Debug\Business.pdb
